Ticker,Name,AZS
TLND US Equity,TALEND SA,6.5788
TALK SS Equity,TALKPOOL AG,2.5857
TANGI SS Equity,TANGIAMO TOUCH TECHNOLOGY AB,-2.5276
TMIX US Equity,TARSIN MOBILE INC, 
TAS IM Equity,TAS TECNOLOGIA AVANZATA,3.9801
TTCM US Equity,TAUTACHROME INC, 
TCU GR Equity,TC UNTERHALTUNGSELEKTRONIK, 
SNX US Equity,TD SYNNEX CORP,4.9593
ARX GR Equity,TDMI AG,-0.9725
TIG LN Equity,TEAM INTERNET GROUP PLC,1.6678
TECD US Equity,TECH DATA CORP,4.477
TCPW US Equity,TECH POWER INC, 
TECH LN Equity,TECHFINANCIALS INC,6.8553
TSCC US Equity,TECHNOLOGY SOLUTIONS CO,-12.6966
TECH NO Equity,TECHSTEP ASA, 
TCS CN Equity,TECSYS INC,7.9741
TEKI US Equity,TEK DIGITEL CORPORATION, 
TEK LN Equity,TEKCAPITAL PLC,21.5749
TKGL US Equity,TEKEGLDMPIRE INC, 
TLCO US Equity,TELECONNECT INC, 
TLFX US Equity,TELEFIX COMMUNICATIONS HOLDI, 
TEP FP Equity,TELEPERFORMANCE,5.9722
TLT1V FH Equity,TELESTE OYJ,4.6608
TCM LN Equity,TELIT COMMUNICATIONS LTD,2.4573
TKOI US Equity,TELKONET INC,-11.6048
TELO CN Equity,TELO GENOMICS CORP, 
TEMN SW Equity,TEMENOS AG - REG,12.7764
TENB US Equity,TENABLE HOLDINGS INC,5.8683
TENEO SS Equity,TENEO AI AB, 
TDC US Equity,TERADATA CORP,2.971
TER US Equity,TERADYNE INC,5.5823
TERN LN Equity,TERN PLC,142.5366
TESS US Equity,TESSCO TECHNOLOGIES INC,4.6574
TES FP Equity,TESSI SAS,2.4925
TXN US Equity,TEXAS INSTRUMENTS INC,15.0885
THPHF US Equity,THINKPATH INC,-15.1677
THNS US Equity,THINSPACE TECHNOLOGY INC, 
TIA LN Equity,TIALIS ESSENTIAL IT PLC.,-5.5975
TBX0 GR Equity,TICK TRADING SOFTWARE AG, 
TR1 SM Equity,TIER1 TECHNOLOGY, 
TPGR SS Equity,TIME PEOPLE GROUP AB,5.324
TIOG US Equity,TINGO GROUP INC,-0.3075
TMNA US Equity,TINGO INC, 
TTD/H CN Equity,TINKERINE STUDIOS LTD, 
TNTC US Equity,TINTIC STANDARD GOLD MINES I, 
TNTRQ US Equity,TINTRI INC,-14.1112
TITAF US Equity,TITAN TRADING ANALYTICS INC,-450.4755
TIVO US Equity,TIVO CORP,-0.4881
TLDE US Equity,TLD3 ENTERTAINMENT GROUP INC, 
TMMI US Equity,TMM INC, 
TPPM US Equity,TMPOS INC, 
TOBII SS Equity,TOBII AB,6.0798
2449548D FP Equity,TONNA ELEC,-5.0282
TONY CN Equity,TONY G CO-INVESTMENT HOLDING, 
TTZ CN Equity,TOTAL TELCOM INC,7.8079
THP CN Equity,TOTALLY HIP TECHNOLOGIES INC,-273.9065
TGHI US Equity,TOUCHPOINT GROUP HOLDINGS, 
TST LN Equity,TOUCHSTAR PLC,-0.0474
TOUCH SS Equity,TOUCHTECH AB,2.9377
MLPSH FP Equity,TPSH, 
TPTW US Equity,TPT GLOBAL TECH INC, 
TPX LN Equity,TPXIMPACT HOLDINGS PLC, 
TRCK US Equity,TRACK GROUP INC,-25.1555
TWD LN Equity,TRACKWISE DESIGNS PLC, 
TRCS LN Equity,TRACSIS PLC,9.7209
TRAK LN Equity,TRAKM8 HOLDINGS PLC,3.135
TRAK CN Equity,TRAKOPOLIS IOT CORP, 
TNLX US Equity,TRANS-LUX CORP,-5.024
TACT US Equity,TRANSACT TECHNOLOGIES INC,10.5219
EGR FP Equity,TRANSITION EVERGREEN,1.3936
TTC GR Equity,TRANSTEC AG,2.7864
TXCCQ US Equity,TRANSWITCH CORP,-63.8239
TAQR US Equity,TRAQER CORP, 
TRD LN Equity,TRIAD GROUP PLC,9.0045
TRB LN Equity,TRIBAL GROUP PLC,4.4249
TRBE CN Equity,TRIBE PROPERTY TECHNOLOGIES, 
TMXN US Equity,TRIMAX CORP, 
TMOL US Equity,TRIMOL GROUP INC, 
TPPPF US Equity,TRIPLE P N.V., 
TBRG US Equity,TRUBRIDGE INC,4.3478
TREP US Equity,TRUCEPT INC, 
TCXT CN Equity,TRUECONTEXT CORP,-2.2302
TTT CN Equity,TRUTRACE TECHNOLOGIES INC, 
TSRI US Equity,TSR INC,9.0322
TTEC US Equity,TTEC HOLDINGS INC,5.1394
ALTTI FP Equity,TTI,2.3518
TTMI US Equity,TTM TECHNOLOGIES,2.4078
TUR GR Equity,TURBON AG,1.3819
TTGI CN Equity,TURNIUM TECHNOLOGY GROUP INC, 
TBCH US Equity,TURTLE BEACH CORP,3.8915
TWLO US Equity,TWILIO INC - A,9.2635
ALTXC FP Equity,TXCOM, 
TYL US Equity,TYLER TECHNOLOGIES INC,16.2095
UBXN SW Equity,U-BLOX HOLDING AG,7.9011
UBQU US Equity,UBIQUITECH SOFTWARE CORP, 
UI US Equity,UBIQUITI INC,9.5471
UBYH US Equity,UBUYHOLDINGS INC, 
UTNT US Equity,UDATA NET CORP, 
UDSG US Equity,UDS GROUP INC, 
CFC GR Equity,UET UNITED ELECTRONIC TECHNO,0.9775
UMLS US Equity,ULTIMATE LIFESTYLE CORP, 
ULTI US Equity,ULTIMATE SOFTWARE GROUP INC,7.1894
UCTT US Equity,ULTRA CLEAN HOLDINGS INC,3.5671
MJLB US Equity,ULTRACK SYSTEMS INC, 
MLUMG FP Equity,UMALIS GROUP, 
ALUMS FP Equity,UMANIS - REG,4.1127
UNXLQ US Equity,UNI-PIXEL INC, 
UOIP US Equity,UNIFIEDONLINE INC,-596.9235
FPG FP Equity,UNION TECHNOLOGIES INFORMAT,6.5585
USRC US Equity,UNISOURCE CORP, 
UIS US Equity,UNISYS CORP,1.1403
UCSO US Equity,UNITED CONSORTIUM LTD, 
UTRX US Equity,UNITRONIX CORP, 
OLED US Equity,UNIVERSAL DISPLAY CORP,17.9444
UEIC US Equity,UNIVERSAL ELECTRONICS INC,3.6106
UNIV US Equity,UNIVERSAL INFOTAINMENT SYSTE, 
UPIN US Equity,UNIVERSAL POWER INDUSTRY COR, 
UTRK US Equity,UNIVERSAL TRACKING SOLUTIONS,2.2133
UNG LN Equity,UNIVERSE GROUP LTD,3.8718
UPDC US Equity,UPD HOLDING CORP,-2.4705
UPLD US Equity,UPLAND SOFTWARE INC,1.1234
UI CN Equity,URBANIMMERSIVE INC,-20.2206
UCBB US Equity,US-CHINA BIOMEDICAL TECHNOLO, 
USDC US Equity,USDATA CORPORATION,-11.1511
OSP2 GR Equity,USU SOFTWARE AG,7.1801
VVX US Equity,V2X INC,6.4912
VLRM PZ Equity,VALEREUM PLC, 
VLDI US Equity,VALIDIAN CORP, 
VMRI US Equity,VALMIE RESOURCES INC,169.8382
VRNS US Equity,VARONIS SYSTEMS INC, 
VAR1 GR Equity,VARTA AG,7.1726
VRTK US Equity,VARTECH SYSTEMS INC, 
VTON US Equity,VAST SOLUTIONS INC-CL B1, 
VCMP US Equity,VCAMPUS CORP,-84.8087
VCM CN Equity,VECIMA NETWORKS INC,9.0401
V3S GR Equity,VECTRON SYSTEMS AG,7.107
VECO US Equity,VEECO INSTRUMENTS INC,-0.277
VEEV US Equity,VEEVA SYSTEMS INC-CLASS A,33.3376
VENZ CN Equity,VENZEE TECHNOLOGIES INC,78.7378
ALVG FP Equity,VEOM GROUP,-0.0607
MDRX US Equity,VERADIGM INC,1.6895
VRME US Equity,VERIFYME INC,-80.6888
VMX FP Equity,VERIMATRIX SA,0.1657
VRNT US Equity,VERINT SYSTEMS INC,2.7723
VRTC US Equity,VERITEC INC,-250.5592
VERI US Equity,VERITONE INC,-1.2064
VPY CN Equity,VERSAPAY CORP,0.3148
VCSY US Equity,VERTICAL COMPUTER SYSTEMS,-264.1279
VSAT US Equity,VIASAT INC,1.9072
VIAV US Equity,VIAVI SOLUTIONS INC,-70.4313
VVDB US Equity,VIAVID BROADCASTING INC, 
VICR US Equity,VICOR CORP,38.2752
VID LN Equity,VIDENDUM PLC,5.4581
VIDE US Equity,VIDEO DISPLAY CORP,3.8273
VCTY US Equity,VIDEOLOCITY INTERNATIONAL,-63.3745
VPTV US Equity,VIDEOPROPULSION INTERACTIVE, 
IMINT SS Equity,VIDHANCE AB,7.0811
VCST US Equity,VIEWCAST.COM INC,-24.5312
VINCIT FH Equity,VINCIT OYJ,9.438
VQS CN Equity,VIQ SOLUTIONS INC,0.9158
VHC US Equity,VIRNETX HOLDING CORP, 
VRED US Equity,VIRTUAL ED LINK INC, 
VRTU US Equity,VIRTUSA CORP,4.4495
V6C GR Equity,VISCOM AG,8.7594
VSH US Equity,VISHAY INTERTECHNOLOGY INC,2.8429
ALVIV FP Equity,VISIATIV SA,2.7211
SDT FP Equity,VISIODENT SA,2.9365
VSTCQ US Equity,VISION TECHNOLOGY CORP, 
VIZG US Equity,VISIONGLOBAL CORP, 
VIS CN Equity,VISIONSTATE CORP, 
VISM US Equity,VISIUM TECHNOLOGIES INC, 
VISL US Equity,VISLINK TECHNOLOGIES INC,-13.7463
VMSI US Equity,VITA MOBILE SYSTEMS INC, 
VHI CN Equity,VITALHUB CORP,0.5135
VITB SS Equity,VITEC SOFTWARE GROUP AB-B SH,6.347
VG0K GR Equity,VIVANCO GRUPPE AG,2.2151
VMW US Equity,VMWARE LLC,4.9108
VO2 SS Equity,VO2 CAP HOLDING AB,-12.9646
VCRA US Equity,VOCERA COMMUNICATIONS INC,4.45
ALVGO FP Equity,VOGO SACA, 
VSST US Equity,VOICE ASSIST INC,-193.6712
VOIP US Equity,VOIP TALK INC, 
ALVTX FP Equity,VOLUNTIS SA, 
VXBT US Equity,VORTEX BLOCKCHAIN TECHNOLOGI, 
VJTTY US Equity,VOXELJET AG-ADR,1.5063
VOXX US Equity,VOXX INTERNATIONAL CORP,3.1098
V33 GR Equity,VTION WIRELESS TECHNOLOGY AG,3.4259
VBTC US Equity,VUBOTICS INC,-64.5782
VU FP Equity,VUSIONGROUP,2.6124
VUZI US Equity,VUZIX CORP,25.2369
WTG PZ Equity,WATCHSTONE GROUP PLC,0.2998
WAVE FP Equity,WAVESTONE,5.6209
WAYS SS Equity,WAYSTREAM GROUP AB, 
IALS US Equity,WB BURGERS ASIA INC, 
WKYN US Equity,WEBSKY INC, 
WSTEP NO Equity,WEBSTEP ASA,9.725
ALWED FP Equity,WEDIA,3.2317
WGNR US Equity,WEGENER CORP,-9.7433
WMGR US Equity,WELLNESS MATRIX GROUP INC, 
WNRC US Equity,WENR CORPORATION, 
WSTL US Equity,WESTELL TECHNOLOGIES INC-A,-4.5274
WSG LN Equity,WESTMINSTER GROUP PLC,-7.4202
WHLP PZ Equity,WHEELSURE HOLDINGS PLC,-30.6004
WTRO US Equity,WI-TRON INC,-618.4159
YTY CN Equity,WI2WI CORP, 
WTT US Equity,WIRELESS TELECOM GROUP INC,4.2106
WRMA US Equity,WIREMEDIA INC, 
WIRTEK DC Equity,WIRTEK AS, 
WIHN SW Equity,WISEKEY INTERNATIONAL HOLDIN,-6.1178
ALWIT FP Equity,WITBE.NET,1.733
WWTH US Equity,WITH INC,-154.6881
WITH FH Equity,WITHSECURE OYJ,5.1316
WMDH US Equity,WMD HOLDINGS GROUP INC, 
WNDR CN Equity,WONDERFI TECHNOLOGIES INC,-552.0525
WLGC US Equity,WORDLOGIC CORP,-1030.6027
WDAY US Equity,WORKDAY INC-CLASS A,5.0728
WK US Equity,WORKIVA INC,2.9038
WAXS US Equity,WORLD ACCESS INC,2.1079
TASY US Equity,WORLD MAP INC, 
WWRL US Equity,WORLD WIRELESS COMMUNICATION, 
ING FP Equity,WORLDLINE IGSA SA,2.8127
WMDL US Equity,WORLDMODAL NETWORK SERVICES, 
WDDD US Equity,WORLDS INC,-60.8671
WBWB US Equity,WU BA SUPERIOR PRODUCTS HOLD, 
XFAB FP Equity,X-FAB SILICON FOUNDRIES SE,4.2072
XFCH US Equity,X-FACTOR COMMUNICATIONS HOLD, 
XCLL US Equity,XCELMOBILITY INC, 
9991234D US Equity,XEROX CORP, 
XRX US Equity,XEROX HOLDINGS CORP,2.4072
XLNX US Equity,XILINX INC,6.9005
XMR SS Equity,XMREALITY AB, 
XSPT US Equity,XSPORT GLOBAL INC, 
XCOMQ US Equity,XTERA COMMUNICATIONS INC,-16.2276
XTRA CN Equity,XTRACT ONE TECHNOLOGIES INC,146.7571
YEXT US Equity,YEXT INC,7.8709
ZAGG US Equity,ZAGG INC,5.5168
ZNAE US Equity,ZANE INTERACTIVE PUBLISHING, 
ZBRA US Equity,ZEBRA TECHNOLOGIES CORP-CL A,6.831
ZDGE US Equity,ZEDGE INC-CL B,4.867
ZEN US Equity,ZENDESK INC,5.3989
ZNGYQ US Equity,ZENERGY BRANDS INC, 
ZDEC US Equity,ZENOVIA DIGITAL EXCHANGE COR, 
ZENT NO Equity,ZENTERIO AB, 
ZETA SS Equity,ZETADISPLAY AB,2.5143
ZIMCF US Equity,ZIM CORP,-17.3853
ZONE CN Equity,ZONETAIL INC, 
ZOO LN Equity,ZOO DIGITAL GROUP PLC,0.2774
ZMD/H CN Equity,ZOOMMED INC,-336.5563
ZVOI US Equity,ZOVIO INC,6.1846
ZS US Equity,ZSCALER INC,13.07
ZULU US Equity,ZULU TEK INC, 
ZUO US Equity,ZUORA INC - CLASS A,8.3459
ZVLO US Equity,ZVELO INC, 
ZYT LN Equity,ZYTRONIC PLC,18.8306
